Date,Flow
25/06/1993,14.79
26/06/1993,13.38
27/06/1993,12.35
28/06/1993,11.62
29/06/1993,11.06
30/06/1993,12.64
01/07/1993,13.30
02/07/1993,12.30
03/07/1993,11.97
04/07/1993,11.45
05/07/1993,10.98
06/07/1993,10.93
07/07/1993,10.69
08/07/1993,10.27
09/07/1993,9.91
10/07/1993,22.14
11/07/1993,39.10
12/07/1993,57.58
13/07/1993,97.46
14/07/1993,222.28
15/07/1993,155.31
16/07/1993,89.22
17/07/1993,60.39
18/07/1993,91.59
19/07/1993,252.29
20/07/1993,415.90
21/07/1993,280.71
22/07/1993,153.25
23/07/1993,95.60
24/07/1993,66.54
25/07/1993,48.34
26/07/1993,35.73
27/07/1993,27.39
28/07/1993,24.44
29/07/1993,22.59
30/07/1993,20.11
31/07/1993,18.63
01/08/1993,19.90
02/08/1993,21.56
03/08/1993,25.69
04/08/1993,65.37
05/08/1993,179.66
06/08/1993,213.95
07/08/1993,207.68
08/08/1993,124.55
09/08/1993,117.45
10/08/1993,100.48
11/08/1993,65.89
12/08/1993,43.80
13/08/1993,30.74
14/08/1993,23.76
15/08/1993,19.45
16/08/1993,16.73
17/08/1993,15.16
18/08/1993,13.73
19/08/1993,12.84
20/08/1993,12.09
21/08/1993,11.55
22/08/1993,11.17
23/08/1993,17.91
24/08/1993,16.75
25/08/1993,15.51
26/08/1993,14.49
27/08/1993,14.12
28/08/1993,13.32
29/08/1993,12.49
30/08/1993,17.44
31/08/1993,27.11
01/09/1993,40.62
02/09/1993,36.67
03/09/1993,44.71
04/09/1993,239.98
05/09/1993,363.35
06/09/1993,213.27
07/09/1993,128.89
08/09/1993,92.01
09/09/1993,69.82
10/09/1993,52.69
11/09/1993,39.61
12/09/1993,30.46
13/09/1993,25.41
14/09/1993,21.87
15/09/1993,19.89
16/09/1993,18.22
17/09/1993,20.34
18/09/1993,20.65
19/09/1993,23.40
20/09/1993,24.17
21/09/1993,23.28
22/09/1993,30.27
23/09/1993,36.75
24/09/1993,33.43
25/09/1993,30.26
26/09/1993,27.32
27/09/1993,61.09
28/09/1993,408.42
29/09/1993,445.81
30/09/1993,234.95
01/10/1993,126.92
02/10/1993,82.39
03/10/1993,56.16
04/10/1993,41.76
05/10/1993,33.20
06/10/1993,27.69
07/10/1993,34.79
08/10/1993,84.22
09/10/1993,150.45
10/10/1993,102.57
11/10/1993,72.90
12/10/1993,55.32
13/10/1993,46.44
14/10/1993,39.82
15/10/1993,35.57
16/10/1993,32.12
17/10/1993,68.50
18/10/1993,255.83
19/10/1993,278.80
20/10/1993,653.04
21/10/1993,418.39
22/10/1993,180.77
23/10/1993,105.40
24/10/1993,74.75
25/10/1993,57.22
26/10/1993,47.52
27/10/1993,45.00
28/10/1993,41.27
29/10/1993,36.67
30/10/1993,32.18
31/10/1993,27.90
01/11/1993,24.76
02/11/1993,22.82
03/11/1993,55.90
04/11/1993,717.46
05/11/1993,465.60
06/11/1993,235.82
07/11/1993,195.13
08/11/1993,189.22
09/11/1993,148.29
10/11/1993,224.77
11/11/1993,534.19
12/11/1993,561.92
13/11/1993,392.12
14/11/1993,248.37
15/11/1993,168.60
16/11/1993,141.39
17/11/1993,203.08
18/11/1993,295.86
19/11/1993,183.57
20/11/1993,106.58
21/11/1993,81.24
22/11/1993,141.36
23/11/1993,448.24
24/11/1993,388.86
25/11/1993,228.93
26/11/1993,146.10
27/11/1993,108.14
28/11/1993,86.31
29/11/1993,65.25
30/11/1993,51.94
01/12/1993,44.10
02/12/1993,38.40
03/12/1993,34.63
04/12/1993,35.81
05/12/1993,52.31
06/12/1993,66.30
07/12/1993,67.78
08/12/1993,63.46
09/12/1993,62.73
10/12/1993,109.62
11/12/1993,217.87
12/12/1993,450.76
13/12/1993,441.02
14/12/1993,235.58
15/12/1993,250.42
16/12/1993,409.38
17/12/1993,234.09
18/12/1993,264.90
19/12/1993,1030.12
20/12/1993,424.91
21/12/1993,220.10
22/12/1993,125.38
23/12/1993,85.00
24/12/1993,70.14
25/12/1993,66.53
26/12/1993,57.08
27/12/1993,52.22
28/12/1993,47.11
29/12/1993,68.44
30/12/1993,97.62
31/12/1993,73.40
01/01/1994,56.25
02/01/1994,47.36
03/01/1994,40.75
04/01/1994,74.73
05/01/1994,194.82
06/01/1994,136.44
07/01/1994,93.86
08/01/1994,130.64
09/01/1994,150.93
10/01/1994,219.80
11/01/1994,875.99
12/01/1994,565.69
13/01/1994,268.31
14/01/1994,220.91
15/01/1994,248.01
16/01/1994,327.31
17/01/1994,697.03
18/01/1994,581.95
19/01/1994,231.53
20/01/1994,121.79
21/01/1994,81.40
22/01/1994,94.00
23/01/1994,191.65
24/01/1994,231.29
25/01/1994,177.05
26/01/1994,225.32
27/01/1994,384.83
28/01/1994,538.51
29/01/1994,449.51
30/01/1994,292.41
31/01/1994,163.13
01/02/1994,100.59
02/02/1994,71.88
03/02/1994,55.68
04/02/1994,47.51
05/02/1994,40.41
06/02/1994,36.88
07/02/1994,35.66
08/02/1994,84.73
09/02/1994,392.70
10/02/1994,386.94
11/02/1994,271.43
12/02/1994,163.63
13/02/1994,104.46
14/02/1994,106.04
15/02/1994,126.57
16/02/1994,131.58
17/02/1994,105.88
18/02/1994,75.22
19/02/1994,58.12
20/02/1994,48.94
21/02/1994,52.62
22/02/1994,69.76
23/02/1994,69.06
24/02/1994,54.69
25/02/1994,46.72
26/02/1994,40.67
27/02/1994,35.49
28/02/1994,31.62
01/03/1994,29.87
02/03/1994,37.37
03/03/1994,69.56
04/03/1994,95.14
05/03/1994,69.88
06/03/1994,54.83
07/03/1994,46.78
08/03/1994,39.09
09/03/1994,33.01
10/03/1994,28.44
11/03/1994,25.79
12/03/1994,29.79
13/03/1994,37.29
14/03/1994,36.75
15/03/1994,37.29
16/03/1994,47.17
17/03/1994,107.10
18/03/1994,204.21
19/03/1994,120.85
20/03/1994,81.39
21/03/1994,70.30
22/03/1994,61.08
23/03/1994,50.38
24/03/1994,41.65
25/03/1994,34.75
26/03/1994,29.19
27/03/1994,26.19
28/03/1994,23.86
29/03/1994,21.86
30/03/1994,20.58
31/03/1994,19.23
01/04/1994,18.06
02/04/1994,16.92
03/04/1994,15.94
04/04/1994,15.17
05/04/1994,14.42
06/04/1994,13.82
07/04/1994,13.36
08/04/1994,12.99
09/04/1994,12.59
10/04/1994,14.21
11/04/1994,12.99
12/04/1994,12.77
13/04/1994,12.56
14/04/1994,12.25
15/04/1994,12.03
16/04/1994,11.75
17/04/1994,11.57
18/04/1994,11.38
19/04/1994,11.21
20/04/1994,10.93
21/04/1994,10.69
22/04/1994,10.48
23/04/1994,10.28
24/04/1994,10.04
25/04/1994,9.84
26/04/1994,9.66
27/04/1994,9.47
28/04/1994,12.05
29/04/1994,9.82
30/04/1994,9.40
01/05/1994,9.38
02/05/1994,10.45
03/05/1994,9.50
04/05/1994,9.36
05/05/1994,9.32
06/05/1994,9.28
07/05/1994,9.17
08/05/1994,8.99
09/05/1994,8.88
10/05/1994,10.21
11/05/1994,10.18
12/05/1994,11.19
13/05/1994,9.13
14/05/1994,8.79
15/05/1994,8.60
16/05/1994,8.43
17/05/1994,8.24
18/05/1994,13.08
19/05/1994,9.06
20/05/1994,14.34
21/05/1994,14.43
22/05/1994,17.35
23/05/1994,19.02
24/05/1994,19.12
25/05/1994,17.42
26/05/1994,15.52
27/05/1994,15.72
28/05/1994,15.57
29/05/1994,15.42
30/05/1994,14.99
31/05/1994,13.74
01/06/1994,16.25
02/06/1994,17.21
03/06/1994,17.00
04/06/1994,16.78
05/06/1994,16.84
06/06/1994,18.13
07/06/1994,21.44
08/06/1994,25.85
09/06/1994,29.37
10/06/1994,33.48
11/06/1994,33.24
12/06/1994,27.45
13/06/1994,22.30
14/06/1994,19.79
15/06/1994,17.58
16/06/1994,15.77
17/06/1994,19.38
18/06/1994,20.04
19/06/1994,18.84
20/06/1994,16.51
21/06/1994,14.37
22/06/1994,12.98
23/06/1994,11.82
24/06/1994,10.80
25/06/1994,9.68
26/06/1994,8.93
27/06/1994,8.46
28/06/1994,7.90
29/06/1994,7.56
30/06/1994,9.54
01/07/1994,8.05
02/07/1994,18.53
03/07/1994,16.24
04/07/1994,15.59
05/07/1994,21.86
06/07/1994,24.88
07/07/1994,24.06
08/07/1994,23.16
09/07/1994,21.67
10/07/1994,20.58
11/07/1994,19.23
12/07/1994,18.06
13/07/1994,20.10
14/07/1994,20.34
15/07/1994,26.84
16/07/1994,32.05
17/07/1994,42.25
18/07/1994,50.00
19/07/1994,36.96
20/07/1994,26.30
21/07/1994,21.32
22/07/1994,27.51
23/07/1994,34.85
24/07/1994,31.89
25/07/1994,29.15
26/07/1994,27.44
27/07/1994,26.11
28/07/1994,25.00
29/07/1994,25.00
30/07/1994,24.33
31/07/1994,23.34
01/08/1994,22.52
02/08/1994,21.44
03/08/1994,19.89
04/08/1994,18.95
05/08/1994,18.31
06/08/1994,17.05
07/08/1994,15.36
08/08/1994,24.00
09/08/1994,32.73
10/08/1994,30.12
11/08/1994,29.71
12/08/1994,44.09
13/08/1994,56.01
14/08/1994,67.42
15/08/1994,79.88
16/08/1994,72.78
17/08/1994,150.91
18/08/1994,252.17
19/08/1994,133.64
20/08/1994,99.49
21/08/1994,77.70
22/08/1994,63.70
23/08/1994,68.80
24/08/1994,108.29
25/08/1994,119.85
26/08/1994,80.21
27/08/1994,59.83
28/08/1994,45.00
29/08/1994,32.48
30/08/1994,25.57
31/08/1994,21.38
01/09/1994,19.18
02/09/1994,21.80
03/09/1994,24.22
04/09/1994,28.44
05/09/1994,35.73
06/09/1994,37.70
07/09/1994,42.65
08/09/1994,54.42
09/09/1994,72.52
10/09/1994,158.28
11/09/1994,244.15
12/09/1994,142.14
13/09/1994,93.61
14/09/1994,66.86
15/09/1994,52.38
16/09/1994,67.68
17/09/1994,120.34
18/09/1994,118.52
19/09/1994,82.37
20/09/1994,66.64
21/09/1994,400.75
22/09/1994,438.91
23/09/1994,188.48
24/09/1994,112.92
25/09/1994,88.14
26/09/1994,67.09
27/09/1994,54.14
28/09/1994,48.33
29/09/1994,47.76
30/09/1994,44.79
01/10/1994,57.93
02/10/1994,127.95
03/10/1994,211.35
04/10/1994,155.63
05/10/1994,104.08
06/10/1994,292.22
07/10/1994,654.70
08/10/1994,324.81
09/10/1994,192.83
10/10/1994,144.35
11/10/1994,101.94
12/10/1994,71.47
13/10/1994,58.57
14/10/1994,54.54
15/10/1994,66.93
16/10/1994,68.71
17/10/1994,53.73
18/10/1994,62.46
19/10/1994,66.45
20/10/1994,61.42
21/10/1994,53.93
22/10/1994,45.63
23/10/1994,39.29
24/10/1994,35.06
25/10/1994,31.67
26/10/1994,45.46
27/10/1994,122.17
28/10/1994,188.86
29/10/1994,158.08
30/10/1994,258.87
31/10/1994,253.40
01/11/1994,136.58
02/11/1994,87.25
03/11/1994,63.36
04/11/1994,50.62
05/11/1994,42.82
06/11/1994,37.55
07/11/1994,33.76
08/11/1994,53.72
09/11/1994,168.54
10/11/1994,1410.73
11/11/1994,952.66
12/11/1994,326.35
13/11/1994,246.70
14/11/1994,365.08
15/11/1994,313.69
16/11/1994,172.76
17/11/1994,111.40
18/11/1994,79.80
19/11/1994,60.23
20/11/1994,74.64
21/11/1994,111.49
22/11/1994,239.30
23/11/1994,372.18
24/11/1994,255.09
25/11/1994,258.81
26/11/1994,269.44
27/11/1994,264.84
28/11/1994,218.86
29/11/1994,143.86
30/11/1994,106.02
01/12/1994,133.77
02/12/1994,152.18
03/12/1994,210.35
04/12/1994,414.17
05/12/1994,251.35
06/12/1994,135.20
07/12/1994,93.84
08/12/1994,130.72
09/12/1994,332.87
10/12/1994,379.28
11/12/1994,240.55
12/12/1994,212.65
13/12/1994,246.02
14/12/1994,230.91
15/12/1994,246.44
16/12/1994,598.21
17/12/1994,809.45
18/12/1994,407.27
19/12/1994,457.90
20/12/1994,480.93
21/12/1994,511.49
22/12/1994,468.75
23/12/1994,421.46
24/12/1994,433.16
25/12/1994,812.83
26/12/1994,439.30
27/12/1994,299.69
28/12/1994,268.69
29/12/1994,202.28
30/12/1994,155.52
31/12/1994,135.15
01/01/1995,93.93
02/01/1995,78.18
03/01/1995,82.35
04/01/1995,90.83
05/01/1995,141.14
06/01/1995,199.48
07/01/1995,126.52
08/01/1995,143.57
09/01/1995,217.81
10/01/1995,229.42
11/01/1995,227.99
12/01/1995,582.98
13/01/1995,785.49
14/01/1995,741.03
15/01/1995,597.74
16/01/1995,245.70
17/01/1995,129.00
18/01/1995,85.32
19/01/1995,113.56
20/01/1995,163.57
21/01/1995,216.13
22/01/1995,486.35
23/01/1995,677.95
24/01/1995,525.15
25/01/1995,332.68
26/01/1995,222.78
27/01/1995,132.86
28/01/1995,147.78
29/01/1995,265.15
30/01/1995,272.47
31/01/1995,194.39
01/02/1995,118.50
02/02/1995,80.92
03/02/1995,61.92
04/02/1995,50.83
05/02/1995,44.08
06/02/1995,39.00
07/02/1995,35.12
08/02/1995,31.88
09/02/1995,29.11
10/02/1995,27.57
11/02/1995,34.22
12/02/1995,43.16
13/02/1995,95.12
14/02/1995,192.77
15/02/1995,122.31
16/02/1995,159.16
17/02/1995,306.40
18/02/1995,197.12
19/02/1995,145.16
20/02/1995,117.77
21/02/1995,84.44
22/02/1995,71.34
23/02/1995,65.24
24/02/1995,54.53
25/02/1995,46.90
26/02/1995,41.01
27/02/1995,37.15
28/02/1995,34.08
01/03/1995,31.83
02/03/1995,29.70
03/03/1995,33.23
04/03/1995,33.96
05/03/1995,39.82
06/03/1995,76.19
07/03/1995,149.94
08/03/1995,117.36
09/03/1995,80.83
10/03/1995,70.13
11/03/1995,61.07
12/03/1995,50.24
13/03/1995,40.40
14/03/1995,36.01
15/03/1995,33.62
16/03/1995,31.16
17/03/1995,29.04
18/03/1995,26.66
19/03/1995,24.22
20/03/1995,22.13
21/03/1995,23.92
22/03/1995,24.50
23/03/1995,27.03
24/03/1995,29.99
25/03/1995,31.33
26/03/1995,35.19
27/03/1995,41.26
28/03/1995,55.54
29/03/1995,62.39
30/03/1995,58.64
31/03/1995,53.33
01/04/1995,56.00
02/04/1995,67.41
03/04/1995,90.45
04/04/1995,102.33
05/04/1995,78.44
06/04/1995,86.69
07/04/1995,127.46
08/04/1995,152.16
09/04/1995,122.90
10/04/1995,85.30
11/04/1995,80.36
12/04/1995,97.43
13/04/1995,88.69
14/04/1995,96.04
15/04/1995,106.18
16/04/1995,99.57
17/04/1995,85.23
18/04/1995,64.97
19/04/1995,108.40
20/04/1995,173.57
21/04/1995,215.26
22/04/1995,217.31
23/04/1995,111.46
24/04/1995,69.05
25/04/1995,47.43
26/04/1995,37.10
27/04/1995,31.74
28/04/1995,32.89
29/04/1995,56.42
30/04/1995,160.40
01/05/1995,403.44
02/05/1995,287.23
03/05/1995,146.64
04/05/1995,81.84
05/05/1995,49.21
06/05/1995,33.84
07/05/1995,26.53
08/05/1995,23.15
09/05/1995,43.49
10/05/1995,213.40
11/05/1995,184.38
12/05/1995,116.82
13/05/1995,84.66
14/05/1995,63.45
15/05/1995,51.49
16/05/1995,41.42
17/05/1995,31.41
18/05/1995,25.27
19/05/1995,22.42
20/05/1995,20.34
21/05/1995,18.05
22/05/1995,16.60
23/05/1995,15.50
24/05/1995,14.50
25/05/1995,13.66
26/05/1995,13.13
27/05/1995,12.63
28/05/1995,12.18
29/05/1995,11.92
30/05/1995,11.72
31/05/1995,11.59
01/06/1995,23.04
02/06/1995,30.19
03/06/1995,41.49
04/06/1995,53.04
05/06/1995,61.86
06/06/1995,49.50
07/06/1995,35.19
08/06/1995,25.56
09/06/1995,20.68
10/06/1995,17.52
11/06/1995,15.50
12/06/1995,13.67
13/06/1995,13.02
14/06/1995,12.84
15/06/1995,22.04
16/06/1995,26.29
17/06/1995,25.63
18/06/1995,24.71
19/06/1995,25.74
20/06/1995,25.40
21/06/1995,22.30
22/06/1995,18.84
23/06/1995,16.18
24/06/1995,14.30
25/06/1995,12.96
26/06/1995,12.03
27/06/1995,11.42
28/06/1995,10.80
29/06/1995,10.25
30/06/1995,9.72
01/07/1995,9.35
02/07/1995,9.16
03/07/1995,9.13
04/07/1995,9.03
05/07/1995,8.82
06/07/1995,8.62
07/07/1995,8.45
08/07/1995,8.20
09/07/1995,18.53
10/07/1995,19.31
11/07/1995,21.38
12/07/1995,24.29
13/07/1995,45.09
14/07/1995,104.01
15/07/1995,142.82
16/07/1995,185.00
17/07/1995,123.30
18/07/1995,76.99
19/07/1995,55.64
20/07/1995,40.48
21/07/1995,42.58
22/07/1995,92.14
23/07/1995,164.62
24/07/1995,130.10
25/07/1995,93.06
26/07/1995,57.33
27/07/1995,36.28
28/07/1995,26.84
29/07/1995,22.03
30/07/1995,18.63
31/07/1995,16.65
01/08/1995,15.03
02/08/1995,13.18
03/08/1995,11.83
04/08/1995,10.66
05/08/1995,9.56
06/08/1995,8.82
07/08/1995,8.42
08/08/1995,8.16
09/08/1995,7.83
10/08/1995,7.44
11/08/1995,7.19
12/08/1995,15.73
13/08/1995,9.96
14/08/1995,10.94
15/08/1995,9.39
16/08/1995,13.72
17/08/1995,11.66
18/08/1995,11.20
19/08/1995,10.86
20/08/1995,10.70
21/08/1995,10.48
22/08/1995,9.96
23/08/1995,9.57
24/08/1995,12.39
25/08/1995,11.14
26/08/1995,10.40
27/08/1995,18.90
28/08/1995,52.53
29/08/1995,592.64
30/08/1995,258.31
31/08/1995,124.65
01/09/1995,70.70
02/09/1995,63.58
03/09/1995,58.86
04/09/1995,48.45
05/09/1995,61.64
06/09/1995,71.45
07/09/1995,55.15
08/09/1995,68.70
09/09/1995,78.05
10/09/1995,67.17
11/09/1995,60.29
12/09/1995,55.63
13/09/1995,51.93
14/09/1995,45.85
15/09/1995,39.61
16/09/1995,101.01
17/09/1995,476.92
18/09/1995,217.19
19/09/1995,140.82
20/09/1995,186.31
21/09/1995,199.30
22/09/1995,167.67
23/09/1995,242.97
24/09/1995,712.35
25/09/1995,750.61
26/09/1995,268.45
27/09/1995,138.98
28/09/1995,88.04
29/09/1995,63.04
30/09/1995,53.04
01/10/1995,46.43
02/10/1995,71.14
03/10/1995,177.17
04/10/1995,219.60
05/10/1995,136.09
06/10/1995,87.35
07/10/1995,59.63
08/10/1995,80.48
09/10/1995,201.78
10/10/1995,188.54
11/10/1995,106.11
12/10/1995,71.67
13/10/1995,51.34
14/10/1995,39.48
15/10/1995,31.95
16/10/1995,27.17
17/10/1995,24.29
18/10/1995,21.93
19/10/1995,20.24
20/10/1995,18.63
21/10/1995,17.20
22/10/1995,16.64
23/10/1995,16.42
24/10/1995,16.22
25/10/1995,16.04
26/10/1995,15.43
27/10/1995,14.54
28/10/1995,13.63
29/10/1995,13.06
30/10/1995,12.77
31/10/1995,12.72
01/11/1995,12.67
02/11/1995,17.06
03/11/1995,20.23
04/11/1995,23.92
05/11/1995,31.40
06/11/1995,35.43
07/11/1995,32.29
08/11/1995,29.37
09/11/1995,27.74
10/11/1995,26.25
11/11/1995,25.08
12/11/1995,24.12
13/11/1995,23.21
14/11/1995,25.56
15/11/1995,637.10
16/11/1995,481.32
17/11/1995,210.41
18/11/1995,162.38
19/11/1995,157.34
20/11/1995,108.69
21/11/1995,75.29
22/11/1995,85.45
23/11/1995,113.29
24/11/1995,106.70
25/11/1995,90.52
26/11/1995,116.39
27/11/1995,159.65
28/11/1995,133.61
29/11/1995,122.87
30/11/1995,123.62
01/12/1995,157.28
02/12/1995,194.94
03/12/1995,121.12
04/12/1995,79.78
05/12/1995,62.15
06/12/1995,50.91
07/12/1995,43.02
08/12/1995,37.65
09/12/1995,33.47
10/12/1995,29.14
11/12/1995,33.66
12/12/1995,40.13
13/12/1995,38.86
14/12/1995,34.94
15/12/1995,31.61
16/12/1995,30.93
17/12/1995,29.29
18/12/1995,27.73
19/12/1995,26.29
20/12/1995,25.13
21/12/1995,24.32
22/12/1995,39.57
23/12/1995,97.19
24/12/1995,138.77
25/12/1995,117.55
26/12/1995,81.04
27/12/1995,65.67
28/12/1995,68.49
29/12/1995,151.59
30/12/1995,575.83
31/12/1995,468.52
01/01/1996,231.35
02/01/1996,624.29
03/01/1996,374.10
04/01/1996,163.51
05/01/1996,199.85
06/01/1996,260.36
07/01/1996,196.37
08/01/1996,124.63
09/01/1996,115.83
10/01/1996,126.89
11/01/1996,111.32
12/01/1996,178.54
13/01/1996,269.19
14/01/1996,159.53
15/01/1996,105.69
16/01/1996,75.85
17/01/1996,63.29
18/01/1996,101.30
19/01/1996,548.02
20/01/1996,588.47
21/01/1996,445.62
22/01/1996,618.33
23/01/1996,439.49
24/01/1996,204.14
25/01/1996,112.57
26/01/1996,124.14
27/01/1996,123.12
28/01/1996,127.54
29/01/1996,119.58
30/01/1996,80.70
31/01/1996,59.93
01/02/1996,47.42
02/02/1996,39.15
03/02/1996,33.76
04/02/1996,29.23
05/02/1996,26.74
06/02/1996,25.06
07/02/1996,23.85
08/02/1996,23.03
09/02/1996,46.53
10/02/1996,216.88
11/02/1996,306.21
12/02/1996,262.04
13/02/1996,151.07
14/02/1996,146.59
15/02/1996,132.61
16/02/1996,87.11
17/02/1996,63.69
18/02/1996,51.13
19/02/1996,42.71
20/02/1996,36.34
21/02/1996,31.73
22/02/1996,45.55
23/02/1996,63.82
24/02/1996,139.96
25/02/1996,257.01
26/02/1996,136.85
27/02/1996,87.83
28/02/1996,72.72
29/02/1996,72.16
01/03/1996,63.02
02/03/1996,50.99
03/03/1996,40.91
04/03/1996,33.19
05/03/1996,27.69
06/03/1996,24.43
07/03/1996,22.03
08/03/1996,20.33
09/03/1996,19.31
10/03/1996,19.01
11/03/1996,18.68
12/03/1996,18.37
13/03/1996,18.12
14/03/1996,17.73
15/03/1996,17.00
16/03/1996,16.20
17/03/1996,15.61
18/03/1996,14.93
19/03/1996,14.19
20/03/1996,16.58
21/03/1996,15.99
22/03/1996,15.81
23/03/1996,15.72
24/03/1996,26.18
25/03/1996,65.99
26/03/1996,200.79
27/03/1996,419.55
28/03/1996,386.37
29/03/1996,385.41
30/03/1996,428.17
31/03/1996,356.84
01/04/1996,197.49
02/04/1996,148.40
03/04/1996,219.86
04/04/1996,232.72
05/04/1996,140.25
06/04/1996,93.28
07/04/1996,67.26
08/04/1996,50.06
09/04/1996,38.64
10/04/1996,37.28
11/04/1996,36.00
12/04/1996,32.73
13/04/1996,39.68
14/04/1996,52.37
15/04/1996,50.69
16/04/1996,42.34
17/04/1996,36.74
18/04/1996,33.35
19/04/1996,29.11
20/04/1996,25.32
21/04/1996,22.13
22/04/1996,20.04
23/04/1996,18.30
24/04/1996,16.97
25/04/1996,15.80
26/04/1996,15.25
27/04/1996,14.82
28/04/1996,14.10
29/04/1996,13.59
30/04/1996,13.45
01/05/1996,13.39
02/05/1996,13.37
03/05/1996,14.58
04/05/1996,14.04
05/05/1996,13.92
06/05/1996,13.78
07/05/1996,13.62
08/05/1996,13.45
09/05/1996,13.23
10/05/1996,16.28
11/05/1996,21.56
12/05/1996,46.10
13/05/1996,99.18
14/05/1996,70.82
15/05/1996,55.14
16/05/1996,100.80
17/05/1996,180.03
18/05/1996,131.75
19/05/1996,115.45
20/05/1996,100.79
21/05/1996,77.46
22/05/1996,59.29
23/05/1996,47.35
24/05/1996,36.21
25/05/1996,29.04
26/05/1996,25.51
27/05/1996,23.99
28/05/1996,24.99
29/05/1996,27.39
30/05/1996,27.56
31/05/1996,26.69
01/06/1996,31.56
02/06/1996,34.03
03/06/1996,30.73
04/06/1996,26.89
05/06/1996,24.12
06/06/1996,21.43
07/06/1996,19.06
08/06/1996,16.95
09/06/1996,15.89
10/06/1996,15.60
11/06/1996,18.63
12/06/1996,18.62
13/06/1996,18.30
14/06/1996,18.01
15/06/1996,17.81
16/06/1996,38.08
17/06/1996,123.60
18/06/1996,84.10
19/06/1996,62.38
20/06/1996,50.37
21/06/1996,42.24
22/06/1996,36.96
23/06/1996,31.24
24/06/1996,25.85
25/06/1996,22.47
26/06/1996,20.47
27/06/1996,18.22
28/06/1996,16.45
29/06/1996,14.95
30/06/1996,14.16
01/07/1996,13.11
02/07/1996,11.74
03/07/1996,10.60
04/07/1996,9.87
05/07/1996,9.26
06/07/1996,8.87
07/07/1996,8.57
08/07/1996,8.21
09/07/1996,20.23
10/07/1996,12.96
11/07/1996,11.27
12/07/1996,11.73
13/07/1996,11.02
14/07/1996,10.53
15/07/1996,10.36
16/07/1996,10.20
17/07/1996,9.74
18/07/1996,10.16
19/07/1996,9.50
20/07/1996,13.45
21/07/1996,11.51
22/07/1996,10.66
23/07/1996,10.07
24/07/1996,9.34
25/07/1996,8.63
26/07/1996,8.08
27/07/1996,7.53
28/07/1996,7.15
29/07/1996,7.04
30/07/1996,7.39
31/07/1996,7.08
01/08/1996,7.02
02/08/1996,7.53
03/08/1996,7.12
04/08/1996,6.91
05/08/1996,6.76
06/08/1996,6.51
07/08/1996,6.35
08/08/1996,6.23
09/08/1996,6.13
10/08/1996,6.03
11/08/1996,5.95
12/08/1996,14.29
13/08/1996,8.11
14/08/1996,5.89
15/08/1996,5.78
16/08/1996,5.72
17/08/1996,5.64
18/08/1996,5.55
19/08/1996,5.51
20/08/1996,5.45
21/08/1996,5.37
22/08/1996,5.29
23/08/1996,5.10
24/08/1996,4.93
25/08/1996,4.84
26/08/1996,4.73
27/08/1996,4.66
28/08/1996,4.60
29/08/1996,4.55
30/08/1996,4.52
31/08/1996,4.49
01/09/1996,4.47
02/09/1996,4.46
03/09/1996,4.44
04/09/1996,4.43
05/09/1996,4.40
06/09/1996,4.39
07/09/1996,19.11
08/09/1996,818.33
09/09/1996,654.15
10/09/1996,252.23
11/09/1996,130.08
12/09/1996,109.84
13/09/1996,217.12
14/09/1996,276.11
15/09/1996,146.97
16/09/1996,90.81
17/09/1996,58.11
18/09/1996,40.22
19/09/1996,29.98
20/09/1996,25.74
21/09/1996,103.55
22/09/1996,350.13
23/09/1996,157.95
24/09/1996,88.78
25/09/1996,54.33
26/09/1996,42.47
27/09/1996,48.33
28/09/1996,76.88
29/09/1996,101.69
30/09/1996,79.76
01/10/1996,59.82
02/10/1996,48.53
03/10/1996,55.89
04/10/1996,60.81
05/10/1996,211.29
06/10/1996,1016.68
07/10/1996,385.79
08/10/1996,164.87
09/10/1996,98.65
10/10/1996,94.80
11/10/1996,163.94
12/10/1996,221.35
13/10/1996,125.98
14/10/1996,154.95
15/10/1996,405.35
16/10/1996,250.73
17/10/1996,131.08
18/10/1996,83.94
19/10/1996,61.62
20/10/1996,57.06
21/10/1996,54.68
22/10/1996,62.66
23/10/1996,115.64
24/10/1996,141.76
25/10/1996,148.94
26/10/1996,142.62
27/10/1996,114.56
28/10/1996,94.98
29/10/1996,92.63
30/10/1996,87.97
31/10/1996,68.43
01/11/1996,73.81
02/11/1996,75.78
03/11/1996,81.73
04/11/1996,93.50
05/11/1996,143.98
06/11/1996,190.41
07/11/1996,113.53
08/11/1996,76.38
09/11/1996,57.56
10/11/1996,46.62
11/11/1996,39.07
12/11/1996,34.53
13/11/1996,31.03
14/11/1996,28.60
15/11/1996,34.74
16/11/1996,37.89
17/11/1996,43.92
18/11/1996,46.18
19/11/1996,39.76
20/11/1996,35.26
21/11/1996,31.73
22/11/1996,28.98
23/11/1996,27.26
24/11/1996,26.68
25/11/1996,27.80
26/11/1996,39.74
27/11/1996,124.60
28/11/1996,837.42
29/11/1996,709.29
30/11/1996,253.34
01/12/1996,130.37
02/12/1996,83.60
03/12/1996,70.51
04/12/1996,63.68
05/12/1996,58.93
06/12/1996,52.01
07/12/1996,44.43
08/12/1996,38.49
09/12/1996,35.19
10/12/1996,32.57
11/12/1996,48.93
12/12/1996,77.40
13/12/1996,70.95
14/12/1996,64.32
15/12/1996,53.92
16/12/1996,45.45
